predicate,role,count,predicate_total,share_in_predicate
GET,Agent,206,636,0.323899
GET,Object,206,636,0.323899
GET,Origin,196,636,0.308176
ADD,Agent,131,479,0.273486
ADD,Object,131,479,0.273486
ADD,Destination,104,479,0.217119
ADD,Location,58,479,0.121086
STIR,Agent,35,127,0.275591
STIR,Object,34,127,0.267717
PLACE,Agent,30,94,0.319149
PLACE,Object,30,94,0.319149
CHECK,Agent,29,76,0.381579
PLACE,Destination,29,94,0.308511
CUT,Agent,28,98,0.285714
CUT,Object,28,98,0.285714
POUR,Agent,28,98,0.285714
POUR,Object,28,98,0.285714
POUR,Destination,28,98,0.285714
ADD,Coobject,26,479,0.054280
CHECK,Object,25,76,0.328947
STIR,Location,25,127,0.196850
STIR,Instrument,25,127,0.196850
WASH,Agent,24,76,0.315789
WASH,Object,24,76,0.315789
CUT,Location,23,98,0.234694
PUT_AWAY,Object,22,58,0.379310
GET,Location,22,636,0.034591
PUT_AWAY,Agent,21,58,0.362069
WASH,Location,19,76,0.250000
ADD,Origin,17,479,0.035491
REMOVE,Agent,16,47,0.340426
REMOVE,Object,16,47,0.340426
WIPE,Agent,16,51,0.313725
WIPE,Object,16,51,0.313725
WIPE,Instrument,16,51,0.313725
RINSE,Agent,16,49,0.326531
RINSE,Object,16,49,0.326531
CUT,Instrument,15,98,0.153061
MIX,Agent,15,58,0.258621
RINSE,Location,15,49,0.306122
ROTATE,Agent,14,42,0.333333
ROTATE,Object,14,42,0.333333
DISPOSE,Agent,14,40,0.350000
DISPOSE,Object,14,40,0.350000
RETURN,Agent,13,40,0.325000
RETURN,Object,13,40,0.325000
RETURN,Destination,13,40,0.325000
WAIT,Agent,13,28,0.464286
REMOVE,Origin,13,47,0.276596
MIX,Object,13,58,0.224138
UNWRAP,Agent,12,26,0.461538
UNWRAP,Object,12,26,0.461538
DISPOSE,Destination,12,40,0.300000
PUT_AWAY,Destination,11,58,0.189655
TURN_ON,Agent,10,25,0.400000
TURN_ON,Object,10,25,0.400000
CRACK,Agent,10,34,0.294118
CRACK,Object,10,34,0.294118
TURN_OFF,Agent,10,20,0.500000
TURN_OFF,Object,10,20,0.500000
MIX,Instrument,10,58,0.172414
INSERT,Agent,9,29,0.310345
INSERT,Object,9,29,0.310345
INSERT,Destination,9,29,0.310345
PRESS,Agent,9,28,0.321429
PRESS,Object,9,28,0.321429
CRACK,Destination,9,34,0.264706
TRANSFER,Agent,9,31,0.290323
TRANSFER,Object,9,31,0.290323
TRANSFER,Destination,9,31,0.290323
ALLOW,Agent,9,18,0.500000
ROTATE,Location,8,42,0.190476
TIGHTEN,Agent,8,24,0.333333
TIGHTEN,Object,8,24,0.333333
WASH,Instrument,8,76,0.105263
ADD,Instrument,8,479,0.016701
WHISK,Agent,8,28,0.285714
WHISK,Object,8,28,0.285714
SERVE,Agent,8,25,0.320000
SERVE,Object,8,25,0.320000
SERVE,Destination,8,25,0.320000
ADJUST,Agent,8,17,0.470588
ADJUST,Object,8,17,0.470588
REGULATE,Agent,8,16,0.500000
REGULATE,Object,8,16,0.500000
ALLOW,Object,8,18,0.444444
CHECK,Location,8,76,0.105263
POUR,Location,8,98,0.081633
APPLY,Agent,7,23,0.304348
APPLY,Object,7,23,0.304348
APPLY,Coobject,7,23,0.304348
MOVE,Agent,7,28,0.250000
MOVE,Object,7,28,0.250000
TIGHTEN,Instrument,7,24,0.291667
DICE,Agent,7,22,0.318182
DICE,Object,7,22,0.318182
SPREAD,Agent,7,21,0.333333
MIX,Location,7,58,0.120690
READ,Agent,6,13,0.461538
